threat name,threat type
Operation Dust Storm,campaign
Process Creation,x-mitre-data-component
Earth Lusca,intrusion-set
Network Connection Creation,x-mitre-data-component
Confucius,intrusion-set
UNC788,intrusion-set
MoustachedBouncer,intrusion-set
Application Assets,x-mitre-data-component
Protected Configuration,x-mitre-data-component
Sandworm Team,intrusion-set
Process Termination,x-mitre-data-component
PROMETHIUM,intrusion-set
Sensor Health,x-mitre-data-source
Application Vetting,x-mitre-data-source
Network Traffic,x-mitre-data-source
User Interface,x-mitre-data-source
Command,x-mitre-data-source
Process,x-mitre-data-source
